,Round,Tick,Type,relativeTime,Price,Quantity
538,1,39,at bid,0.6915441840078898,1349.99,1
539,1,39,at ask,0.8073568865900737,1350.01,1
540,1,39,at bid,0.852370240419893,1349.99,1
541,1,39,at bid,0.8700523787931739,1349.99,1
542,1,40,at bid,0.1930524918722886,1249.99,1
543,1,40,at ask,0.21760359811715596,1250.01,1
544,1,40,at bid,0.2491376295238912,1249.99,1
545,1,40,at bid,0.2517387201443181,1249.99,1
546,1,40,at bid,0.29711225749050546,1249.99,1
547,1,40,at bid,0.3085127768243458,1249.99,1
548,1,40,at bid,0.3348886006964076,1249.99,1
549,1,40,at bid,0.3395674646025367,1249.99,1
550,1,40,at ask,0.3415637629629762,1250.01,1
551,1,40,at bid,0.35064751093225566,1249.99,1
552,1,40,at bid,0.36878602386728077,1249.99,1
553,1,40,at bid,0.411741271989462,1249.99,1
554,1,40,at bid,0.5200429686909231,1249.99,1
555,1,40,at bid,0.5699100960778031,1249.99,1
556,1,40,at bid,0.6937733680050004,1249.99,1
557,1,40,at bid,0.7831578042936432,1249.99,1
558,1,40,at bid,0.8948945643550583,1249.99,1
559,2,1,at ask,0.03219456234703034,1000.01,1
560,2,1,at bid,0.0436828518861382,999.99,1
561,2,1,at ask,0.1412425124382481,1000.01,1
562,2,1,at bid,0.3822856735751034,999.99,1
563,2,1,at ask,0.4186890505220497,1000.01,1
564,2,1,at ask,0.4738286187881777,1000.01,1
565,2,1,at bid,0.5149631494623139,999.99,1
566,2,1,at ask,0.7682280011791467,1000.01,1
567,2,1,at bid,0.8485162356197201,999.99,1
568,2,1,at ask,0.9672574528449034,1000.01,1
569,2,2,at ask,0.032665858225302824,1100.01,1
570,2,2,at ask,0.0930338551192427,1100.01,1
571,2,2,at ask,0.11250144343786969,1100.01,1
572,2,2,at ask,0.12963007828519588,1100.01,1
573,2,2,at bid,0.23183970846508084,1099.99,1
574,2,2,at ask,0.24548724207664277,1100.01,1
575,2,2,at ask,0.3034710130490571,1100.01,1
576,2,2,at ask,0.31058088564256336,1100.01,1
577,2,2,at ask,0.4406637749598121,1100.01,1
578,2,2,at ask,0.4840962241731639,1100.01,1
579,2,2,at ask,0.5189345810439712,1100.01,1
580,2,2,at ask,0.5324072062994796,1100.01,1
581,2,2,at bid,0.5342696764633552,1099.99,1
582,2,2,at ask,0.5534320199951069,1100.01,1
583,2,2,at ask,0.5571780396598572,1100.01,1
584,2,2,at ask,0.6340700764123247,1100.01,1
585,2,2,at ask,0.6931160394512222,1100.01,1
586,2,2,at ask,0.7718464146348478,1100.01,1
587,2,2,at ask,0.806399274453889,1100.01,1
588,2,2,at ask,0.8818513296990236,1100.01,1
589,2,2,at ask,0.8960283257706502,1100.01,1
590,2,2,at bid,0.9653560265715404,1099.99,1
591,2,2,at ask,0.9815325996899119,1100.01,1
592,2,3,at bid,0.04409013619490316,1149.99,1
593,2,3,at bid,0.06835955945479581,1149.99,1
594,2,3,at ask,0.21550020403656722,1150.01,1
595,2,3,at ask,0.2354913291775984,1150.01,1
596,2,3,at bid,0.2988212477701582,1149.99,1
597,2,3,at bid,0.3566592236218215,1149.99,1
598,2,3,at ask,0.3924394328302005,1150.01,1
599,2,3,at ask,0.43882729164676826,1150.01,1
600,2,3,at ask,0.4811588044999969,1150.01,1
601,2,3,at ask,0.5101539866632899,1150.01,1
602,2,3,at ask,0.6340151456758258,1150.01,1
603,2,3,at ask,0.7077629314945566,1150.01,1
604,2,3,at ask,0.7665587657212696,1150.01,1
605,2,3,at ask,0.9214002622777135,1150.01,1
606,2,3,at bid,0.9754484207276715,1149.99,1
607,2,4,at ask,0.0266145490102714,1250.01,1
608,2,4,at ask,0.22333652238503138,1250.01,1
609,2,4,at ask,0.38339580918448324,1250.01,1
610,2,4,at ask,0.5356935142569984,1250.01,1
611,2,4,at ask,0.5562134044107201,1250.01,1
612,2,4,at ask,0.6652978712984796,1250.01,1
613,2,4,at bid,0.6655812285420694,1249.99,1
614,2,4,at ask,0.677632876504941,1250.01,1
615,2,4,at ask,0.8047551526825764,1250.01,1
616,2,4,at ask,0.865639780377565,1250.01,1
617,2,4,at ask,0.9598640754173547,1250.01,1
618,2,4,at ask,0.9711696203456053,1250.01,1
619,2,5,at ask,0.04749417944369245,1300.01,1
620,2,5,at ask,0.12625755391619656,1300.01,1
621,2,5,at bid,0.13217447979324634,1299.99,1
622,2,5,at ask,0.13465774017697893,1300.01,1
623,2,5,at ask,0.23381356175018458,1300.01,1
624,2,5,at ask,0.26484183870703937,1300.01,1
625,2,5,at ask,0.3843849798061448,1300.01,1
626,2,5,at ask,0.47701888880746307,1300.01,1
627,2,5,at ask,0.49107270797279023,1300.01,1
628,2,5,at ask,0.6139337999831497,1300.01,1
629,2,5,at ask,0.7544081542825707,1300.01,1
630,2,5,at ask,0.7895519948823765,1300.01,1
631,2,5,at bid,0.8257561906366755,1299.99,1
632,2,5,at ask,0.9101932020622574,1300.01,1
633,2,6,at bid,0.037362186914474786,1399.99,1
634,2,6,at ask,0.040069695357043626,1400.01,1
635,2,6,at ask,0.050493170925862974,1400.01,1
636,2,6,at ask,0.06047938150455483,1400.01,1
637,2,6,at ask,0.10662955644901861,1400.01,1
638,2,6,at bid,0.13984026102876534,1399.99,1
639,2,6,at ask,0.25045999169765065,1400.01,1
640,2,6,at ask,0.2580887193993904,1400.01,1
641,2,6,at ask,0.3678289028513715,1400.01,1
642,2,6,at bid,0.4159938319251408,1399.99,1
643,2,6,at ask,0.4471142361918671,1400.01,1
644,2,6,at ask,0.551774028616362,1400.01,1
645,2,6,at ask,0.659351810644091,1400.01,1
646,2,6,at ask,0.7771583383950148,1400.01,1
647,2,6,at ask,0.914409126202735,1400.01,1
648,2,7,at ask,0.07244629589545833,1250.01,1
649,2,7,at ask,0.07862252611641779,1250.01,1
650,2,7,at bid,0.2153826396975131,1249.99,1
651,2,7,at ask,0.2659098539174134,1250.01,1
652,2,7,at ask,0.37548541147165504,1250.01,1
653,2,7,at ask,0.5627836288409868,1250.01,1
654,2,7,at ask,0.6676203952189034,1250.01,1
655,2,7,at ask,0.6727047500480231,1250.01,1
656,2,7,at ask,0.6808293740053282,1250.01,1
657,2,7,at ask,0.6953299045011121,1250.01,1
658,2,7,at ask,0.7365705091329586,1250.01,1
659,2,7,at ask,0.8375321508480509,1250.01,1
660,2,7,at bid,0.8811741788422637,1249.99,1
661,2,7,at ask,0.9051857095222858,1250.01,1
662,2,8,at ask,0.05206885474877906,1400.01,1
663,2,8,at ask,0.10083676467657209,1400.01,1
664,2,8,at ask,0.15689944559825775,1400.01,1
665,2,8,at ask,0.1827524680405251,1400.01,1
666,2,8,at ask,0.20170253244620975,1400.01,1
667,2,8,at ask,0.21323832081201152,1400.01,1
668,2,8,at ask,0.2896368027813353,1400.01,1
669,2,8,at ask,0.5043098475707674,1400.01,1
670,2,8,at ask,0.5880096958305899,1400.01,1
671,2,9,at ask,0.11293710043759499,1500.01,1
672,2,9,at ask,0.26072931149336365,1500.01,1
673,2,9,at ask,0.4033557050135884,1500.01,1
674,2,9,at ask,0.40918059597368317,1500.01,1
675,2,9,at ask,0.4578057387597604,1500.01,1
676,2,9,at ask,0.5800874347219119,1500.01,1
677,2,9,at ask,0.7006657938535708,1500.01,1
678,2,9,at ask,0.7188921440326371,1500.01,1
679,2,9,at ask,0.7234835699645114,1500.01,1
680,2,9,at ask,0.7573637965652287,1500.01,1
681,2,9,at ask,0.7780261166769726,1500.01,1
682,2,9,at ask,0.8035117951873869,1500.01,1
683,2,9,at bid,0.8455381684602421,1499.99,1
684,2,9,at ask,0.8471714446111848,1500.01,1
685,2,9,at bid,0.9867776322608565,1499.99,1
686,2,10,at ask,0.04376682068811512,1550.01,1
687,2,10,at ask,0.050104133287463055,1550.01,1
688,2,10,at ask,0.06431123417783591,1550.01,1
689,2,10,at ask,0.19654384962219032,1550.01,1
690,2,10,at bid,0.2216577196111702,1549.99,1
691,2,10,at ask,0.22829219122344058,1550.01,1
692,2,10,at ask,0.2288402566234433,1550.01,1
693,2,10,at ask,0.2427690774211655,1550.01,1
694,2,10,at bid,0.24942375620277807,1549.99,1
695,2,10,at ask,0.27713168679677275,1550.01,1
696,2,10,at ask,0.28300764638732356,1550.01,1
697,2,10,at ask,0.3431025171829247,1550.01,1
698,2,10,at ask,0.3968276628098799,1550.01,1
699,2,10,at ask,0.4553698727346977,1550.01,1
700,2,10,at ask,0.5209260817529522,1550.01,1
701,2,10,at bid,0.5432678359282337,1549.99,1
702,2,10,at ask,0.5438651050310972,1550.01,1
703,2,10,at ask,0.7170263806156858,1550.01,1
704,2,10,at ask,0.743728253327278,1550.01,1
705,2,10,at ask,0.8205380851311197,1550.01,1
706,2,10,at ask,0.8766340090650807,1550.01,1
707,2,10,at bid,0.9841894081848421,1549.99,1
708,2,11,at ask,0.03963659505230441,1600.01,1
709,2,11,at ask,0.29564404210686335,1600.01,1
710,2,11,at ask,0.3722231782115116,1600.01,1
711,2,11,at ask,0.3735221553659184,1600.01,1
712,2,11,at ask,0.4599064202661781,1600.01,1
713,2,11,at ask,0.5055069118705047,1600.01,1
714,2,11,at ask,0.5268100607120164,1600.01,1
715,2,11,at ask,0.5424664810321007,1600.01,1
716,2,11,at ask,0.5975291227622445,1600.01,1
717,2,11,at bid,0.6744940163261112,1599.99,1
718,2,11,at ask,0.6840980116536004,1600.01,1
719,2,11,at ask,0.6971147368231893,1600.01,1
720,2,11,at ask,0.7116868552409317,1600.01,1
721,2,11,at ask,0.7403023778886528,1600.01,1
722,2,11,at ask,0.7980254785856153,1600.01,1
723,2,11,at ask,0.8082545646713389,1600.01,1
724,2,11,at ask,0.8377327424931335,1600.01,1
725,2,11,at bid,0.8976629019538165,1599.99,1
726,2,11,at bid,0.9090978111906741,1599.99,1
727,2,11,at ask,0.978290939669759,1600.01,1
728,2,12,at bid,0.06725431250117656,1749.99,1
729,2,12,at ask,0.12175614862404316,1750.01,1
730,2,12,at ask,0.13023065886343035,1750.01,1
731,2,12,at ask,0.15848618572464573,1750.01,1
732,2,12,at ask,0.2640680668011166,1750.01,1
733,2,12,at bid,0.46114185480194764,1749.99,1
734,2,12,at ask,0.46908199612058415,1750.01,1
735,2,12,at ask,0.5442171356681229,1750.01,1
736,2,12,at bid,0.552099042154028,1749.99,1
737,2,12,at ask,0.6181657035518672,1750.01,1
738,2,12,at ask,0.6307164179742903,1750.01,1
739,2,12,at ask,0.7164841149931896,1750.01,1
740,2,12,at ask,0.7745034166729321,1750.01,1
741,2,12,at ask,0.8034316315172798,1750.01,1
742,2,12,at ask,0.8245626879466705,1750.01,1
743,2,12,at ask,0.901667628143502,1750.01,1
744,2,12,at ask,0.9448417798619935,1750.01,1
745,2,13,at bid,0.0006914618148255894,1799.99,1
746,2,13,at bid,0.05741612782917315,1799.99,1
747,2,13,at ask,0.35831911993584536,1800.01,1
748,2,13,at ask,0.4062860831288388,1800.01,1
749,2,13,at bid,0.4262565487484851,1799.99,1
750,2,13,at ask,0.462958256220383,1800.01,1
751,2,13,at ask,0.5269785542395371,1800.01,1
752,2,13,at ask,0.6640014460637843,1800.01,1
753,2,13,at ask,0.7543765249183019,1800.01,1
754,2,14,at ask,0.048768038111715324,1900.01,1
755,2,14,at ask,0.05431319274858677,1900.01,1
756,2,14,at ask,0.151045861310376,1900.01,1
757,2,14,at ask,0.1887894966011959,1900.01,1
758,2,14,at ask,0.19336401194673816,1900.01,1
759,2,14,at ask,0.2541892616414878,1900.01,1
760,2,14,at ask,0.2786943308944552,1900.01,1
761,2,14,at ask,0.3975316882414839,1900.01,1
762,2,14,at ask,0.42004326551757404,1900.01,1
763,2,14,at ask,0.463754160447152,1900.01,1
764,2,14,at ask,0.4855479879812754,1900.01,1
765,2,14,at ask,0.5550779826032042,1900.01,1
766,2,14,at ask,0.567427778125191,1900.01,1
767,2,14,at ask,0.6341534600603044,1900.01,1
768,2,14,at ask,0.7676271003223613,1900.01,1
769,2,14,at ask,0.7901760746578348,1900.01,1
770,2,14,at ask,0.7908487569025069,1900.01,1
771,2,14,at bid,0.9036744973792965,1899.99,1
772,2,14,at bid,0.928813638597037,1899.99,1
773,2,15,at bid,0.003490436189482036,1949.99,1
774,2,15,at bid,0.2462877847586867,1949.99,1
775,2,15,at bid,0.26833424773661824,1949.99,1
776,2,15,at ask,0.2762853044949749,1950.01,1
777,2,15,at bid,0.28974512103243466,1949.99,1
778,2,15,at bid,0.32651374998906346,1949.99,1
779,2,15,at bid,0.32943654575671,1949.99,1
780,2,15,at bid,0.41261842129722787,1949.99,1
781,2,15,at bid,0.44074912449535464,1949.99,1
782,2,15,at bid,0.45014739829970507,1949.99,1
783,2,15,at bid,0.4787751905926992,1949.99,1
784,2,15,at bid,0.49723630004858443,1949.99,1
785,2,15,at ask,0.4977554845023433,1950.01,1
786,2,15,at bid,0.6185625323804547,1949.99,1
787,2,15,at bid,0.6392961980301947,1949.99,1
788,2,15,at bid,0.6869440658057742,1949.99,1
789,2,15,at bid,0.7573722894862684,1949.99,1
790,2,15,at ask,0.8224497112636253,1950.01,1
791,2,15,at bid,0.9244289967278791,1949.99,1
792,2,15,at ask,0.9297775045074663,1950.01,1
793,2,15,at bid,0.9313399024483351,1949.99,1
794,2,16,at bid,0.04444317253979387,1899.99,1
795,2,16,at bid,0.08336913238703207,1899.99,1
796,2,16,at bid,0.16886109864767784,1899.99,1
797,2,16,at ask,0.27213253013673844,1900.01,1
798,2,16,at ask,0.2893948670358411,1900.01,1
799,2,16,at bid,0.2982318631804285,1899.99,1
800,2,16,at bid,0.3029309229113284,1899.99,1
801,2,16,at bid,0.34907565853447226,1899.99,1
802,2,16,at bid,0.425693131928327,1899.99,1
803,2,16,at ask,0.5114426897792431,1900.01,1
804,2,16,at ask,0.8123803293238918,1900.01,1
805,2,16,at bid,0.974679361079223,1899.99,1
806,2,16,at bid,0.990739182931867,1899.99,1
807,2,16,at bid,0.9950325684051996,1899.99,1
808,2,17,at bid,0.032529364011089426,1849.99,1
809,2,17,at bid,0.08623123227913833,1849.99,1
810,2,17,at ask,0.09564622937518094,1850.01,1
811,2,17,at bid,0.09972786058092599,1849.99,1
812,2,17,at bid,0.167226109801231,1849.99,1
813,2,17,at bid,0.5039997698163254,1849.99,1
814,2,17,at bid,0.614694603426348,1849.99,1
815,2,17,at bid,0.6944266276300625,1849.99,1
816,2,17,at bid,0.7522743070067398,1849.99,1
817,2,17,at bid,0.7840475252830027,1849.99,1
818,2,17,at ask,0.8026096583867702,1850.01,1
819,2,17,at ask,0.8613540175575352,1850.01,1
820,2,17,at bid,0.8845710014834762,1849.99,1
821,2,17,at bid,0.9176674716139337,1849.99,1
822,2,17,at bid,0.9605597045548365,1849.99,1
823,2,18,at bid,0.02854813708168145,1799.99,1
824,2,18,at bid,0.09464673879188568,1799.99,1
825,2,18,at bid,0.1681203026440149,1799.99,1
826,2,18,at bid,0.17158651942185757,1799.99,1
827,2,18,at ask,0.21403293704364823,1800.01,1
828,2,18,at bid,0.21845305618365135,1799.99,1
829,2,18,at bid,0.34750603256991464,1799.99,1
830,2,18,at bid,0.43228520378519397,1799.99,1
831,2,18,at ask,0.47582846149520797,1800.01,1
832,2,18,at ask,0.485694686802517,1800.01,1
833,2,18,at bid,0.6270104924553843,1799.99,1
834,2,18,at bid,0.6789790663636809,1799.99,1
835,2,18,at bid,0.8449385242228085,1799.99,1
836,2,18,at ask,0.8616472573849864,1800.01,1
837,2,18,at bid,0.8731614243185741,1799.99,1
838,2,18,at bid,0.9932101000248649,1799.99,1
839,2,19,at bid,0.18210733574576732,1749.99,1
840,2,19,at bid,0.34658693276423624,1749.99,1
841,2,19,at ask,0.3974805756289036,1750.01,1
842,2,19,at ask,0.4413082506903444,1750.01,1
843,2,19,at bid,0.5305952519328463,1749.99,1
844,2,19,at ask,0.7282164766733569,1750.01,1
845,2,19,at bid,0.7753065995713533,1749.99,1
846,2,19,at bid,0.8963052587992333,1749.99,1
847,2,19,at bid,0.9759909427843183,1749.99,1
848,2,19,at ask,0.9931475041358282,1750.01,1
849,2,20,at bid,0.053973900145572434,1599.99,1
850,2,20,at bid,0.15727782378255273,1599.99,1
851,2,20,at ask,0.19856136520872264,1600.01,1
852,2,20,at bid,0.20141371759998314,1599.99,1
853,2,20,at bid,0.3158008232771294,1599.99,1
854,2,20,at bid,0.43672620618569,1599.99,1
855,2,20,at bid,0.5676210257677462,1599.99,1
856,2,20,at bid,0.5763133838155284,1599.99,1
857,2,20,at bid,0.5843298702552248,1599.99,1
858,2,20,at bid,0.6308069114636605,1599.99,1
859,2,20,at bid,0.7568229430775464,1599.99,1
860,2,20,at bid,0.9722598812052697,1599.99,1
861,2,20,at bid,0.9727489640088585,1599.99,1
862,2,21,at ask,0.14262680092685753,1450.01,1
863,2,21,at bid,0.16073140445369707,1449.99,1
864,2,21,at ask,0.24689821161760794,1450.01,1
865,2,21,at ask,0.4271251842870629,1450.01,1
866,2,21,at ask,0.504386174137745,1450.01,1
867,2,21,at ask,0.5070243605061978,1450.01,1
868,2,21,at ask,0.5753310040471552,1450.01,1
869,2,21,at bid,0.6527890941636798,1449.99,1
870,2,21,at ask,0.6615554869729618,1450.01,1
871,2,21,at ask,0.7193106437092545,1450.01,1
872,2,21,at ask,0.7288282118917225,1450.01,1
873,2,21,at ask,0.7376957672739253,1450.01,1
874,2,21,at ask,0.7828017783815544,1450.01,1
875,2,21,at ask,0.8047501666114376,1450.01,1
876,2,21,at ask,0.8131410231594854,1450.01,1
877,2,21,at ask,0.9873548124543223,1450.01,1
878,2,22,at ask,0.009022885590574143,1300.01,1
879,2,22,at ask,0.07929608735302357,1300.01,1
880,2,22,at ask,0.24832074924852707,1300.01,1
881,2,22,at bid,0.2811237772761916,1299.99,1
882,2,22,at ask,0.5835629489724494,1300.01,1
883,2,22,at ask,0.6143017099515791,1300.01,1
884,2,22,at ask,0.6253410002528821,1300.01,1
885,2,22,at ask,0.656323117645795,1300.01,1
886,2,22,at ask,0.659016170845518,1300.01,1
887,2,22,at ask,0.8124878018461739,1300.01,1
888,2,23,at bid,0.04380584059632375,1349.99,1
889,2,23,at ask,0.06289918767253477,1350.01,1
890,2,23,at bid,0.38893998568844856,1349.99,1
891,2,23,at ask,0.41357942088634925,1350.01,1
892,2,23,at ask,0.4280577638069679,1350.01,1
893,2,23,at ask,0.433877483138618,1350.01,1
894,2,23,at ask,0.5026719762562195,1350.01,1
895,2,23,at ask,0.5263746460326979,1350.01,1
896,2,23,at ask,0.5279178562303752,1350.01,1
897,2,23,at ask,0.563220667608181,1350.01,1
898,2,23,at ask,0.61308895948819,1350.01,1
899,2,23,at bid,0.6667777577571531,1349.99,1
900,2,23,at ask,0.6798615975559914,1350.01,1
901,2,23,at ask,0.8239026611024319,1350.01,1
902,2,23,at ask,0.8261145929601924,1350.01,1
903,2,23,at ask,0.8395293783917444,1350.01,1
904,2,23,at ask,0.9090124204714348,1350.01,1
905,2,24,at ask,0.05076929225617089,1250.01,1
906,2,24,at ask,0.06669830396020424,1250.01,1
907,2,24,at ask,0.07283170155064064,1250.01,1
908,2,24,at ask,0.09219669670863499,1250.01,1
909,2,24,at ask,0.14190038027911012,1250.01,1
910,2,24,at ask,0.33404169815795004,1250.01,1
911,2,24,at bid,0.39305817096577944,1249.99,1
912,2,24,at ask,0.4256162800233554,1250.01,1
913,2,24,at ask,0.4651266432574227,1250.01,1
914,2,24,at ask,0.5530335604332132,1250.01,1
915,2,24,at ask,0.6255260248643314,1250.01,1
916,2,24,at ask,0.6421178776974754,1250.01,1
917,2,24,at ask,0.6895032147621768,1250.01,1
918,2,24,at ask,0.7432431540406275,1250.01,1
919,2,24,at ask,0.7501653455728149,1250.01,1
920,2,24,at ask,0.7717489619569904,1250.01,1
921,2,24,at ask,0.8293272684748582,1250.01,1
922,2,24,at ask,0.971715032533177,1250.01,1
923,2,24,at ask,0.9989683294197989,1250.01,1
924,2,25,at ask,0.03473354561310049,1400.01,1
925,2,25,at ask,0.04497924561647856,1400.01,1
926,2,25,at ask,0.050228420299703154,1400.01,1
927,2,25,at bid,0.1363580579417214,1399.99,1
928,2,25,at ask,0.2850208531301627,1400.01,1
929,2,25,at ask,0.30866481608623814,1400.01,1
930,2,25,at ask,0.33220141659240215,1400.01,1
931,2,25,at bid,0.33711882703659085,1399.99,1
932,2,25,at ask,0.4221544623101911,1400.01,1
933,2,25,at bid,0.49294921047945145,1399.99,1
934,2,25,at ask,0.586537321051978,1400.01,1
935,2,25,at bid,0.6770833286773298,1399.99,1
936,2,25,at ask,0.7976342311669665,1400.01,1
937,2,25,at ask,0.8991713078257814,1400.01,1
938,2,25,at bid,0.9051683137400066,1399.99,1
939,2,25,at ask,0.9667231362111233,1400.01,1
940,2,26,at bid,0.04147830735906765,1449.99,1
941,2,26,at ask,0.0471386130602332,1450.01,1
942,2,26,at ask,0.08623299872599074,1450.01,1
943,2,26,at ask,0.13064049140584374,1450.01,1
944,2,26,at bid,0.1664581626948912,1449.99,1
945,2,26,at bid,0.29712609678681096,1449.99,1
946,2,26,at bid,0.32648949428921176,1449.99,1
947,2,26,at ask,0.35837367877532,1450.01,1
948,2,26,at ask,0.4630520624286171,1450.01,1
949,2,26,at ask,0.531492957601108,1450.01,1
950,2,26,at ask,0.675005388569743,1450.01,1
951,2,26,at bid,0.7237641131740505,1449.99,1
952,2,26,at ask,0.7723089000668014,1450.01,1
953,2,26,at bid,0.7733721766167816,1449.99,1
954,2,26,at ask,0.7843864515609894,1450.01,1
955,2,26,at bid,0.8852015517794599,1449.99,1
956,2,27,at ask,0.004012863838074583,1600.01,1
957,2,27,at ask,0.12292020022873539,1600.01,1
958,2,27,at ask,0.12556988177451367,1600.01,1
959,2,27,at bid,0.14252024964976662,1599.99,1
960,2,27,at ask,0.15678475099657915,1600.01,1
961,2,27,at ask,0.3280906234966831,1600.01,1
962,2,27,at ask,0.3306742183984232,1600.01,1
963,2,27,at bid,0.3366917319381718,1599.99,1
964,2,27,at ask,0.6053857323319831,1600.01,1
965,2,27,at ask,0.7311712787209598,1600.01,1
966,2,27,at ask,0.7394938657473765,1600.01,1
967,2,27,at ask,0.8214198640636952,1600.01,1
968,2,27,at ask,0.8420046205521344,1600.01,1
969,2,27,at ask,0.8981595223036405,1600.01,1
970,2,28,at ask,0.003841832431723074,1500.01,1
971,2,28,at ask,0.28466373163723635,1500.01,1
972,2,28,at ask,0.2920650631068914,1500.01,1
973,2,28,at ask,0.44123872859463287,1500.01,1
974,2,28,at ask,0.48244009089842804,1500.01,1
975,2,28,at ask,0.5392312272339927,1500.01,1
976,2,28,at ask,0.754089483830724,1500.01,1
977,2,28,at ask,0.9071530029827755,1500.01,1
978,2,29,at ask,0.10247592603498294,1650.01,1
979,2,29,at ask,0.15053515342048324,1650.01,1
980,2,29,at ask,0.15063470264324014,1650.01,1
981,2,29,at bid,0.2823188234886225,1649.99,1
982,2,29,at ask,0.2828236646462221,1650.01,1
983,2,29,at ask,0.5262416761093325,1650.01,1
984,2,29,at ask,0.5765204998467475,1650.01,1
985,2,29,at ask,0.5874137148202633,1650.01,1
986,2,29,at ask,0.6105102062439696,1650.01,1
987,2,29,at ask,0.7680579587174541,1650.01,1
988,2,29,at ask,0.8160638084736617,1650.01,1
989,2,29,at ask,0.8626184347314797,1650.01,1
990,2,29,at ask,0.901177681800097,1650.01,1
991,2,29,at ask,0.9531616425236099,1650.01,1
992,2,30,at ask,0.03129220165259576,1800.01,1
993,2,30,at ask,0.06413959676110763,1800.01,1
994,2,30,at ask,0.09363697304982468,1800.01,1
995,2,30,at ask,0.137530561792564,1800.01,1
996,2,30,at ask,0.20300074463277373,1800.01,1
997,2,30,at ask,0.32204161964994016,1800.01,1
998,2,30,at ask,0.38680574875870444,1800.01,1
999,2,30,at bid,0.5190541353769469,1799.99,1
1000,2,30,at bid,0.5663049475164571,1799.99,1
1001,2,30,at ask,0.6034605591079054,1800.01,1
1002,2,30,at ask,0.619218095323436,1800.01,1
1003,2,30,at ask,0.6421400442049477,1800.01,1
1004,2,30,at ask,0.9159421578838481,1800.01,1
1005,2,30,at ask,0.9187858205760664,1800.01,1
1006,2,30,at bid,0.9796054504298638,1799.99,1
1007,2,30,at ask,0.9963927735623969,1800.01,1
1008,2,31,at ask,0.024525968198895687,1900.01,1
1009,2,31,at bid,0.15968349401060078,1899.99,1
1010,2,31,at ask,0.30270268407592693,1900.01,1
1011,2,31,at ask,0.3203172832870533,1900.01,1
1012,2,31,at ask,0.42877572502816397,1900.01,1
1013,2,31,at ask,0.44423075502601594,1900.01,1
1014,2,31,at ask,0.4886405596841736,1900.01,1
1015,2,31,at ask,0.5724723198140872,1900.01,1
1016,2,31,at ask,0.6091991053767973,1900.01,1
1017,2,31,at ask,0.6892872116576181,1900.01,1
1018,2,31,at ask,0.7400147171480166,1900.01,1
1019,2,31,at ask,0.7928805353801655,1900.01,1
1020,2,32,at bid,0.03245457956046207,1749.99,1
1021,2,32,at bid,0.10166576354919796,1749.99,1
1022,2,32,at bid,0.12191842969027215,1749.99,1
1023,2,32,at bid,0.18827848632814037,1749.99,1
1024,2,32,at bid,0.35145023318955865,1749.99,1
1025,2,32,at bid,0.39446239237390435,1749.99,1
1026,2,32,at ask,0.460423065726797,1750.01,1
1027,2,32,at bid,0.5694418685033307,1749.99,1
1028,2,32,at bid,0.6245002147958737,1749.99,1
1029,2,32,at bid,0.6248361865820835,1749.99,1
1030,2,32,at bid,0.6295880697362788,1749.99,1
1031,2,32,at bid,0.8169508545157397,1749.99,1
1032,2,32,at bid,0.8216615112952449,1749.99,1
1033,2,32,at bid,0.8803432818486909,1749.99,1
1034,2,32,at bid,0.8854202019819113,1749.99,1
1035,2,32,at bid,0.9184944674816757,1749.99,1
1036,2,32,at bid,0.924437537574807,1749.99,1
1037,2,33,at bid,0.06141948227774531,1899.99,1
1038,2,33,at bid,0.14417757137492188,1899.99,1
1039,2,33,at bid,0.16435656912880847,1899.99,1
1040,2,33,at bid,0.2236169168063194,1899.99,1
1041,2,33,at bid,0.2866993868748423,1899.99,1
1042,2,33,at bid,0.2982224074951126,1899.99,1
1043,2,33,at bid,0.35288477701850424,1899.99,1
1044,2,33,at bid,0.5602262138809128,1899.99,1
1045,2,33,at bid,0.6565932251089809,1899.99,1
1046,2,33,at bid,0.6603531338463233,1899.99,1
1047,2,33,at bid,0.7050055895546644,1899.99,1
1048,2,33,at bid,0.7346382933660962,1899.99,1
1049,2,33,at bid,0.7807345386648317,1899.99,1
1050,2,33,at bid,0.8744654671220133,1899.99,1
1051,2,33,at bid,0.8857545270395571,1899.99,1
1052,2,33,at ask,0.9605726054238429,1900.01,1
1053,2,34,at ask,0.07439818404227896,1750.01,1
1054,2,34,at ask,0.07491627570809374,1750.01,1
1055,2,34,at bid,0.24661826668660403,1749.99,1
1056,2,34,at bid,0.24979111451043234,1749.99,1
1057,2,34,at bid,0.537875208017574,1749.99,1
1058,2,34,at ask,0.6017390940071543,1750.01,1
1059,2,34,at bid,0.7721172794281436,1749.99,1
1060,2,34,at ask,0.8466369401910278,1750.01,1
1061,2,35,at bid,0.035335623112154005,1649.99,1
1062,2,35,at ask,0.07584900924762875,1650.01,1
1063,2,35,at bid,0.12079753976423296,1649.99,1
1064,2,35,at bid,0.30952686641871957,1649.99,1
1065,2,35,at bid,0.34526545275478615,1649.99,1
1066,2,35,at bid,0.42797538939204105,1649.99,1
1067,2,35,at bid,0.5358221089710098,1649.99,1
1068,2,35,at bid,0.5405559870492865,1649.99,1
1069,2,35,at ask,0.5491368362759586,1650.01,1
1070,2,35,at bid,0.6588056774942925,1649.99,1
1071,2,35,at bid,0.8230743831854153,1649.99,1
1072,2,35,at bid,0.8430454651837103,1649.99,1
1073,2,35,at bid,0.9381456674180126,1649.99,1
